Date,N Hot Pixel,meanTI,maxTI,maxDist,maxDist Summit,N Hot Pixel Summit,N Cluster
03-Sep-2015 14:57:11,0,NaN,NaN,NaN,NaN,0,0
02-Dec-2015 15:09:33,0,NaN,NaN,NaN,NaN,0,0
01-Jan-2016 15:09:22,2,0.78095,0.8445,60,60,2,2
01-Mar-2016 15:02:41,0,NaN,NaN,NaN,NaN,0,0
31-Mar-2016 14:59:54,0,NaN,NaN,NaN,NaN,0,0
10-May-2016 15:07:01,0,NaN,NaN,NaN,NaN,0,0
30-May-2016 15:02:33,1,0.7269,0.7269,63.2455532033676,63.2455532033676,1,1
19-Jun-2016 14:58:46,0,NaN,NaN,NaN,NaN,0,0
09-Jul-2016 14:57:57,2,0.5877,0.8137,80,80,2,1
29-Jul-2016 14:57:36,5,0.66194,0.8188,60,60,5,2
18-Aug-2016 14:59:27,0,NaN,NaN,NaN,NaN,0,0
07-Sep-2016 14:59:52,0,NaN,NaN,NaN,NaN,0,0
17-Sep-2016 15:06:14,0,NaN,NaN,NaN,NaN,0,0
27-Sep-2016 15:01:44,0,NaN,NaN,NaN,NaN,0,0
17-Oct-2016 15:00:02,2,1.0781,1.1891,60,60,2,2
27-Oct-2016 15:07:08,0,NaN,NaN,NaN,NaN,0,0
06-Nov-2016 15:05:12,0,NaN,NaN,NaN,NaN,0,0
16-Nov-2016 15:05:06,0,NaN,NaN,NaN,NaN,0,0
26-Nov-2016 15:05:59,0,NaN,NaN,NaN,NaN,0,0
06-Dec-2016 15:07:08,0,NaN,NaN,NaN,NaN,0,0
16-Dec-2016 15:00:24,0,NaN,NaN,NaN,NaN,0,0
26-Dec-2016 14:57:19,0,NaN,NaN,NaN,NaN,0,0
05-Jan-2017 15:05:22,0,NaN,NaN,NaN,NaN,0,0
15-Jan-2017 15:07:00,0,NaN,NaN,NaN,NaN,0,0
25-Jan-2017 15:06:41,7,1.49211428571429,1.5399,215.40659228538,215.40659228538,7,1
04-Feb-2017 15:04:28,38,0.799423684210526,1.14,240.831891575846,240.831891575846,38,2
14-Feb-2017 15:03:20,19,1.02926842105263,1.501,189.736659610103,189.736659610103,19,1
24-Feb-2017 15:07:05,0,NaN,NaN,NaN,NaN,0,0
06-Mar-2017 15:02:46,0,NaN,NaN,NaN,NaN,0,0
16-Mar-2017 15:07:02,22,0.903040909090909,1.2359,223.606797749979,223.606797749979,22,1
26-Mar-2017 15:05:33,0,NaN,NaN,NaN,NaN,0,0
05-Apr-2017 15:07:08,0,NaN,NaN,NaN,NaN,0,0
15-Apr-2017 15:01:38,0,NaN,NaN,NaN,NaN,0,0
25-Apr-2017 15:07:12,25,0.653688,1.3702,215.40659228538,215.40659228538,25,2
05-May-2017 15:02:02,7,0.653114285714286,0.7344,266.833281282527,266.833281282527,7,1
15-May-2017 15:07:14,26,0.587315384615385,0.8815,272.029410174709,272.029410174709,26,2
25-May-2017 15:01:26,46,0.943915217391304,1.3575,278.567765543682,278.567765543682,46,1
04-Jun-2017 15:07:13,17,0.640794117647059,0.9267,291.204395571221,291.204395571221,17,1
14-Jun-2017 15:00:30,27,0.906611111111111,1.3833,282.842712474619,282.842712474619,27,2
24-Jun-2017 15:07:09,20,1.96587,2.641,263.058928759318,263.058928759318,20,1
29-Jun-2017 15:04:45,3,0.685533333333333,0.7055,266.833281282527,266.833281282527,3,1
04-Jul-2017 15:00:39,10,1.01302,1.5141,164.924225024706,164.924225024706,10,1
09-Jul-2017 15:07:11,12,0.520808333333333,0.9538,215.40659228538,215.40659228538,12,3
14-Jul-2017 15:07:11,0,NaN,NaN,NaN,NaN,0,0
19-Jul-2017 15:00:54,0,NaN,NaN,NaN,NaN,0,0
24-Jul-2017 15:00:05,3,0.4323,0.4347,205.91260281974,205.91260281974,3,1
29-Jul-2017 15:07:10,2,0.43625,0.4368,170.880074906351,170.880074906351,2,2
03-Aug-2017 15:07:12,43,1.69361395348837,2.3919,252.98221281347,252.98221281347,43,1
08-Aug-2017 15:01:58,12,0.718333333333333,0.8536,234.093998214393,234.093998214393,12,2
13-Aug-2017 14:59:12,38,0.781328947368421,1.0178,266.833281282527,266.833281282527,38,1
18-Aug-2017 15:07:08,49,0.935206122448979,1.6805,278.567765543682,278.567765543682,49,1
23-Aug-2017 15:07:12,22,0.987468181818182,1.5939,240,240,22,1
02-Sep-2017 14:59:10,6,0.787316666666667,0.9025,252.98221281347,252.98221281347,6,1
07-Sep-2017 15:07:03,0,NaN,NaN,NaN,NaN,0,0
12-Sep-2017 15:07:08,0,NaN,NaN,NaN,NaN,0,0
22-Sep-2017 15:04:05,15,0.7217,0.8592,268.328157299975,268.328157299975,15,2
27-Sep-2017 15:06:56,0,NaN,NaN,NaN,NaN,0,0
02-Oct-2017 15:06:18,18,0.784544444444444,1.0557,241.660919471891,241.660919471891,18,1
07-Oct-2017 15:02:06,22,1.11640454545455,1.6554,252.98221281347,252.98221281347,22,1
12-Oct-2017 14:58:40,0,NaN,NaN,NaN,NaN,0,0
17-Oct-2017 15:06:57,7,0.510585714285714,0.8323,268.328157299975,268.328157299975,7,1
22-Oct-2017 15:07:10,2,0.482,0.5126,297.32137494637,297.32137494637,2,1
27-Oct-2017 14:59:25,31,0.550232258064516,0.8498,260,260,31,1
01-Nov-2017 15:00:53,0,NaN,NaN,NaN,NaN,0,0
06-Nov-2017 15:06:57,35,0.7505,0.9897,268.328157299975,268.328157299975,35,1
11-Nov-2017 15:07:09,28,0.846467857142857,0.9948,286.356421265527,286.356421265527,28,2
16-Nov-2017 15:06:35,0,NaN,NaN,NaN,NaN,0,0
26-Nov-2017 15:04:04,0,NaN,NaN,NaN,NaN,0,0
01-Dec-2017 15:07:05,1,0.731,0.731,116.619037896906,116.619037896906,1,1
06-Dec-2017 14:57:13,0,NaN,NaN,NaN,NaN,0,0
11-Dec-2017 14:57:20,15,0.660366666666667,0.702,278.567765543682,278.567765543682,15,2
16-Dec-2017 15:04:30,16,0.67051875,0.863,304.630924234556,304.630924234556,16,2
21-Dec-2017 15:07:05,0,NaN,NaN,NaN,NaN,0,0
26-Dec-2017 14:57:14,22,0.953845454545455,1.3093,304.630924234556,304.630924234556,22,2
31-Dec-2017 14:57:19,22,1.41802727272727,1.6713,304.630924234556,304.630924234556,22,2
05-Jan-2018 15:02:59,0,NaN,NaN,NaN,NaN,0,0
10-Jan-2018 15:07:02,0,NaN,NaN,NaN,NaN,0,0
15-Jan-2018 14:57:17,0,NaN,NaN,NaN,NaN,0,0
20-Jan-2018 15:00:30,0,NaN,NaN,NaN,NaN,0,0
25-Jan-2018 15:04:09,9,0.326066666666667,0.4914,250.599281722833,250.599281722833,9,1
30-Jan-2018 15:07:06,0,NaN,NaN,NaN,NaN,0,0
04-Feb-2018 15:05:54,0,NaN,NaN,NaN,NaN,0,0
09-Feb-2018 15:03:25,0,NaN,NaN,NaN,NaN,0,0
14-Feb-2018 15:04:09,0,NaN,NaN,NaN,NaN,0,0
19-Feb-2018 15:04:13,9,0.808344444444444,1.1016,170.880074906351,170.880074906351,9,1
24-Feb-2018 14:57:35,0,NaN,NaN,NaN,NaN,0,0
01-Mar-2018 15:05:25,0,NaN,NaN,NaN,NaN,0,0
11-Mar-2018 15:01:19,0,NaN,NaN,NaN,NaN,0,0
16-Mar-2018 15:05:29,0,NaN,NaN,NaN,NaN,0,0
21-Mar-2018 15:03:08,2,1.09585,1.2668,170.880074906351,170.880074906351,2,1
26-Mar-2018 15:05:31,4,1.24095,1.8587,161.245154965971,161.245154965971,4,1
31-Mar-2018 15:00:39,4,0.4269,0.4987,152.315462117278,152.315462117278,4,2
05-Apr-2018 15:02:00,14,0.899471428571429,1.5776,228.035085019828,228.035085019828,14,2
10-Apr-2018 15:00:08,3,0.889266666666667,0.9892,161.245154965971,161.245154965971,3,1
15-Apr-2018 15:05:34,108,1.24972037037037,2.1149,181.107702762748,181.107702762748,108,1
20-Apr-2018 15:02:12,57,1.24977719298246,1.8151,260,260,57,1
25-Apr-2018 14:57:24,0,NaN,NaN,NaN,NaN,0,0
30-Apr-2018 14:59:56,13,1.85500769230769,2.1854,188.679622641132,188.679622641132,13,1
05-May-2018 15:03:46,21,1.01927142857143,2.2408,240.831891575846,240.831891575846,21,2
10-May-2018 15:01:12,36,0.563652777777778,0.9147,240.831891575846,240.831891575846,36,2
15-May-2018 15:02:44,23,1.09502173913043,1.6589,216.333076527839,216.333076527839,23,1
20-May-2018 15:02:12,31,1.88875806451613,2.6142,234.093998214393,234.093998214393,31,1
25-May-2018 15:05:36,11,1.11646363636364,2.2843,260,260,11,3
30-May-2018 14:57:26,32,1.5921875,2.4201,240.831891575846,240.831891575846,32,2
04-Jun-2018 15:02:25,0,NaN,NaN,NaN,NaN,0,0
09-Jun-2018 15:02:10,0,NaN,NaN,NaN,NaN,0,0
14-Jun-2018 15:04:43,0,NaN,NaN,NaN,NaN,0,0
19-Jun-2018 15:02:21,65,1.04385076923077,1.8506,277.848879788996,277.848879788996,65,1
24-Jun-2018 15:00:21,32,1.78409375,2.4136,268.328157299975,268.328157299975,32,2
29-Jun-2018 15:03:52,38,1.56923157894737,2.5109,277.848879788996,277.848879788996,38,2
04-Jul-2018 15:01:08,34,1.71600588235294,2.389,268.328157299975,268.328157299975,34,3
09-Jul-2018 15:01:39,0,NaN,NaN,NaN,NaN,0,0
19-Jul-2018 15:00:16,0,NaN,NaN,NaN,NaN,0,0
24-Jul-2018 14:59:51,18,0.956922222222222,1.7977,263.058928759318,263.058928759318,18,4
03-Aug-2018 14:59:45,0,NaN,NaN,NaN,NaN,0,0
08-Aug-2018 15:02:03,32,1.5914125,2.2819,233.238075793812,233.238075793812,32,1
13-Aug-2018 15:01:06,51,1.35327450980392,1.9464,304.630924234556,304.630924234556,51,1
18-Aug-2018 15:02:09,25,1.442356,2.4459,268.328157299975,268.328157299975,25,1
23-Aug-2018 15:02:45,67,0.797838805970149,1.1372,291.204395571221,291.204395571221,67,1
28-Aug-2018 14:58:54,24,1.62350416666667,2.3625,223.606797749979,223.606797749979,24,3
02-Sep-2018 15:06:24,8,0.5202125,0.6537,164.924225024706,164.924225024706,8,1
07-Sep-2018 15:02:08,29,1.25373448275862,2.2047,260,260,29,2
12-Sep-2018 14:58:25,5,0.63234,0.7824,243.310501211929,243.310501211929,5,2
17-Sep-2018 15:03:07,0,NaN,NaN,NaN,NaN,0,0
22-Sep-2018 15:00:04,25,0.994384,1.6421,189.736659610103,189.736659610103,25,2
27-Sep-2018 15:03:47,0,NaN,NaN,NaN,NaN,0,0
02-Oct-2018 15:01:07,29,1.03394482758621,1.4743,228.035085019828,228.035085019828,29,1
07-Oct-2018 15:04:49,0,NaN,NaN,NaN,NaN,0,0
17-Oct-2018 15:05:33,0,NaN,NaN,NaN,NaN,0,0
22-Oct-2018 15:02:43,36,1.00856388888889,1.5268,228.035085019828,228.035085019828,36,1
27-Oct-2018 15:05:36,0,NaN,NaN,NaN,NaN,0,0
01-Nov-2018 15:03:45,0,NaN,NaN,NaN,NaN,0,0
06-Nov-2018 15:07:18,42,1.34375952380952,1.79,223.606797749979,223.606797749979,42,3
11-Nov-2018 15:07:20,34,1.13118823529412,1.551,200,200,34,2
16-Nov-2018 15:07:17,32,1.098621875,1.7018,215.40659228538,215.40659228538,32,2
21-Nov-2018 15:07:20,0,NaN,NaN,NaN,NaN,0,0
01-Dec-2018 15:07:18,43,0.912420930232558,1.6208,252.98221281347,252.98221281347,43,4
06-Dec-2018 15:07:14,0,NaN,NaN,NaN,NaN,0,0
11-Dec-2018 15:07:16,22,0.857172727272727,1.4006,228.035085019828,228.035085019828,22,3
16-Dec-2018 15:07:14,0,NaN,NaN,NaN,NaN,0,0
21-Dec-2018 15:07:18,22,1.10556363636364,1.7085,189.736659610103,189.736659610103,22,2
26-Dec-2018 15:07:16,0,NaN,NaN,NaN,NaN,0,0
31-Dec-2018 15:07:20,0,NaN,NaN,NaN,NaN,0,0
10-Jan-2019 15:07:22,34,1.04528823529412,1.8704,228.035085019828,228.035085019828,34,1
15-Jan-2019 15:07:19,0,NaN,NaN,NaN,NaN,0,0
20-Jan-2019 15:07:23,0,NaN,NaN,NaN,NaN,0,0
25-Jan-2019 15:07:20,2,0.9851,1.0573,113.137084989848,113.137084989848,2,1
30-Jan-2019 15:07:23,0,NaN,NaN,NaN,NaN,0,0
04-Feb-2019 15:07:20,22,1.45410909090909,1.8078,223.606797749979,223.606797749979,22,1
09-Feb-2019 15:07:23,0,NaN,NaN,NaN,NaN,0,0
14-Feb-2019 15:07:19,0,NaN,NaN,NaN,NaN,0,0
19-Feb-2019 15:07:24,0,NaN,NaN,NaN,NaN,0,0
24-Feb-2019 15:07:19,0,NaN,NaN,NaN,NaN,0,0
01-Mar-2019 15:07:21,0,NaN,NaN,NaN,NaN,0,0
06-Mar-2019 15:07:17,0,NaN,NaN,NaN,NaN,0,0
11-Mar-2019 15:07:20,0,NaN,NaN,NaN,NaN,0,0
16-Mar-2019 15:07:20,0,NaN,NaN,NaN,NaN,0,0
21-Mar-2019 15:07:22,0,NaN,NaN,NaN,NaN,0,0
26-Mar-2019 15:07:22,28,1.67042142857143,2.6515,280,280,28,3
31-Mar-2019 15:07:25,4,1.16545,1.2316,200,200,4,1
05-Apr-2019 15:07:24,31,1.49796129032258,2.0592,220.907220343745,220.907220343745,31,2
10-Apr-2019 15:07:27,4,1.081125,1.1699,241.660919471891,241.660919471891,4,1
15-Apr-2019 15:07:25,0,NaN,NaN,NaN,NaN,0,0
20-Apr-2019 15:07:29,7,1.60098571428571,1.8948,178.885438199983,178.885438199983,7,1
25-Apr-2019 15:07:26,0,NaN,NaN,NaN,NaN,0,0
30-Apr-2019 15:07:30,0,NaN,NaN,NaN,NaN,0,0
05-May-2019 15:07:27,52,0.882625,1.6743,291.204395571221,291.204395571221,52,1
10-May-2019 15:07:31,62,1.38272258064516,2.1683,250.599281722833,250.599281722833,62,1
15-May-2019 15:07:27,13,0.537676923076923,0.6665,244.131112314674,244.131112314674,13,1
25-May-2019 15:07:26,45,1.71586444444444,2.315,260,260,45,1
30-May-2019 15:07:31,51,1.59547843137255,2.6756,260,260,51,1
04-Jun-2019 15:07:25,60,1.01771333333333,1.9096,278.567765543682,278.567765543682,60,1
09-Jun-2019 15:07:30,28,1.48699642857143,2.3151,263.058928759318,263.058928759318,28,2
14-Jun-2019 15:07:26,43,1.22604651162791,2.4118,272.029410174709,272.029410174709,43,2
19-Jun-2019 15:07:31,47,1.45408085106383,2.2812,272.029410174709,272.029410174709,47,1
24-Jun-2019 15:07:27,51,1.38298431372549,2.3269,272.029410174709,272.029410174709,51,1
29-Jun-2019 15:07:31,31,1.32508709677419,2.3016,272.029410174709,272.029410174709,31,2
04-Jul-2019 15:07:28,21,1.00004761904762,2.125,233.238075793812,233.238075793812,21,2
09-Jul-2019 15:07:32,31,1.36754193548387,2.5419,266.833281282527,266.833281282527,31,1
14-Jul-2019 15:07:28,44,1.53208409090909,2.5686,260,260,44,1
19-Jul-2019 15:07:32,31,1.88868064516129,2.6967,278.567765543682,278.567765543682,31,1
24-Jul-2019 15:07:28,35,0.8453,1.077,291.204395571221,291.204395571221,35,1
29-Jul-2019 15:07:31,52,1.34274038461538,2.0745,272.029410174709,272.029410174709,52,1
03-Aug-2019 15:07:27,48,0.8508875,1.636,272.029410174709,272.029410174709,48,3
08-Aug-2019 15:07:30,39,1.06635897435897,2.1059,247.38633753706,247.38633753706,39,2
13-Aug-2019 15:07:26,27,1.42001851851852,2.153,247.38633753706,247.38633753706,27,2
18-Aug-2019 15:07:29,34,1.10946176470588,1.9565,266.833281282527,266.833281282527,34,3
23-Aug-2019 15:07:25,0,NaN,NaN,NaN,NaN,0,0
28-Aug-2019 15:07:27,15,1.13686,1.4454,223.606797749979,223.606797749979,15,1
02-Sep-2019 15:07:23,57,1.19513333333333,2.1465,272.029410174709,272.029410174709,57,2
07-Sep-2019 15:07:25,59,0.783338983050847,1.7211,323.10988842807,323.10988842807,59,3
12-Sep-2019 15:07:21,8,0.805575,1.042,178.885438199983,178.885438199983,8,1
17-Sep-2019 15:07:22,49,1.11268775510204,1.8808,268.328157299975,268.328157299975,49,2
22-Sep-2019 15:07:23,0,NaN,NaN,NaN,NaN,0,0
27-Sep-2019 15:07:23,47,0.966214893617021,2.0933,278.567765543682,278.567765543682,47,2
02-Oct-2019 15:07:25,0,NaN,NaN,NaN,NaN,0,0
07-Oct-2019 15:07:24,68,1.03072647058824,1.7753,286.356421265527,286.356421265527,68,2
12-Oct-2019 15:07:26,49,1.28555102040816,2.1991,268.328157299975,268.328157299975,49,2
17-Oct-2019 15:07:24,0,NaN,NaN,NaN,NaN,0,0
22-Oct-2019 15:07:26,0,NaN,NaN,NaN,NaN,0,0
27-Oct-2019 15:07:24,73,0.945550684931507,2.0003,260.768096208106,260.768096208106,73,3
01-Nov-2019 15:07:26,0,NaN,NaN,NaN,NaN,0,0
06-Nov-2019 15:07:23,0,NaN,NaN,NaN,NaN,0,0
11-Nov-2019 15:07:25,0,NaN,NaN,NaN,NaN,0,0
16-Nov-2019 15:07:21,32,0.6939875,1.1688,295.296461204668,295.296461204668,32,3
21-Nov-2019 15:07:24,0,NaN,NaN,NaN,NaN,0,0
26-Nov-2019 15:07:19,25,0.883864,1.5657,316.227766016838,316.227766016838,25,2
06-Dec-2019 15:07:17,0,NaN,NaN,NaN,NaN,0,0
11-Dec-2019 15:07:19,15,0.996113333333333,1.3966,282.842712474619,282.842712474619,15,3
21-Dec-2019 15:07:17,9,0.976333333333333,1.1247,240.831891575846,240.831891575846,9,2
26-Dec-2019 15:07:21,0,NaN,NaN,NaN,NaN,0,0
31-Dec-2019 15:07:18,0,NaN,NaN,NaN,NaN,0,0
05-Jan-2020 15:07:18,0,NaN,NaN,NaN,NaN,0,0
10-Jan-2020 15:07:17,0,NaN,NaN,NaN,NaN,0,0
15-Jan-2020 15:07:17,0,NaN,NaN,NaN,NaN,0,0
20-Jan-2020 15:07:17,0,NaN,NaN,NaN,NaN,0,0
25-Jan-2020 15:07:16,0,NaN,NaN,NaN,NaN,0,0
30-Jan-2020 15:07:15,0,NaN,NaN,NaN,NaN,0,0
04-Feb-2020 15:07:16,0,NaN,NaN,NaN,NaN,0,0
09-Feb-2020 15:07:15,1,0.8606,0.8606,180,180,1,1
14-Feb-2020 15:07:18,0,NaN,NaN,NaN,NaN,0,0
19-Feb-2020 15:07:17,0,NaN,NaN,NaN,NaN,0,0
24-Feb-2020 15:07:20,0,NaN,NaN,NaN,NaN,0,0
29-Feb-2020 15:07:18,0,NaN,NaN,NaN,NaN,0,0
05-Mar-2020 15:07:21,21,0.794561904761905,1.425,297.32137494637,297.32137494637,21,4
10-Mar-2020 15:07:19,28,0.722317857142857,1.6697,305.941170815567,305.941170815567,28,2
15-Mar-2020 15:07:21,0,NaN,NaN,NaN,NaN,0,0
20-Mar-2020 15:07:19,0,NaN,NaN,NaN,NaN,0,0
25-Mar-2020 15:07:21,0,NaN,NaN,NaN,NaN,0,0
30-Mar-2020 15:07:19,0,NaN,NaN,NaN,NaN,0,0
04-Apr-2020 15:07:20,0,NaN,NaN,NaN,NaN,0,0
09-Apr-2020 15:07:21,11,0.655618181818182,0.9416,263.058928759318,263.058928759318,11,2
14-Apr-2020 15:07:19,26,0.836165384615385,1.4839,272.029410174709,272.029410174709,26,4
19-Apr-2020 15:07:23,0,NaN,NaN,NaN,NaN,0,0
24-Apr-2020 15:07:17,1,0.6767,0.6767,291.204395571221,291.204395571221,1,1
29-Apr-2020 15:07:26,0,NaN,NaN,NaN,NaN,0,0
04-May-2020 15:07:20,0,NaN,NaN,NaN,NaN,0,0
09-May-2020 15:07:27,0,NaN,NaN,NaN,NaN,0,0
14-May-2020 15:07:22,22,0.92095,1.3504,272.029410174709,272.029410174709,22,3
19-May-2020 15:07:28,38,1.91830263157895,2.768,266.833281282527,266.833281282527,38,1
24-May-2020 15:07:24,32,0.765825,1.0379,272.029410174709,272.029410174709,32,6
29-May-2020 15:07:29,15,0.923973333333333,1.3153,277.848879788996,277.848879788996,15,1
03-Jun-2020 15:07:25,12,0.8716,1.1059,277.848879788996,277.848879788996,12,2
08-Jun-2020 15:07:29,12,0.8536,1.3701,243.310501211929,243.310501211929,12,4
13-Jun-2020 15:07:25,38,0.848081578947368,1.8535,272.029410174709,272.029410174709,38,4
18-Jun-2020 15:07:29,32,1.459896875,2.5546,304.630924234556,304.630924234556,32,4
23-Jun-2020 15:07:25,20,0.93128,1.9162,260.768096208106,260.768096208106,20,3
28-Jun-2020 15:07:28,26,1.11997307692308,2.3726,215.40659228538,215.40659228538,26,4
03-Jul-2020 15:07:25,54,0.715524074074074,1.5224,272.029410174709,272.029410174709,54,4
08-Jul-2020 15:07:27,29,0.835141379310345,1.6769,278.567765543682,278.567765543682,29,6
13-Jul-2020 15:07:24,35,0.815411428571429,1.4347,278.567765543682,278.567765543682,35,4
18-Jul-2020 15:07:28,17,0.627170588235294,0.8388,260,260,17,4
23-Jul-2020 15:07:25,26,1.21918461538462,2.0725,260,260,26,3
28-Jul-2020 15:07:29,18,0.4363,0.7027,188.679622641132,188.679622641132,18,2
02-Aug-2020 15:07:26,26,0.646469230769231,0.9463,278.567765543682,278.567765543682,26,6
07-Aug-2020 15:07:29,59,0.576557627118644,0.8456,278.567765543682,278.567765543682,59,2
12-Aug-2020 15:07:26,19,0.608573684210526,0.786,260.768096208106,260.768096208106,19,6
17-Aug-2020 15:07:29,0,NaN,NaN,NaN,NaN,0,0
22-Aug-2020 15:07:26,30,0.63869,1.0766,268.328157299975,268.328157299975,30,3
27-Aug-2020 15:07:28,59,1.02184745762712,1.9978,286.356421265527,286.356421265527,59,1
