time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-04-06T11:33:16.830Z,-15.7898,-72.1325,99.84,4.2,mb,,129,3.295,1.04,us,us2000dvg8,2018-06-30T01:11:30.040Z,"7 km SSW of Huambo, Peru",earthquake,4.4,11,0.158,11,reviewed,us,us
2017-12-05T04:25:27.740Z,-15.7794,-71.7389,141.68,4.4,mb,,142,2.815,0.9,us,us1000bm9q,2018-02-28T02:32:26.040Z,"15 km SSW of Ichupampa, Peru",earthquake,3.9,8.9,0.126,18,reviewed,us,us
2017-11-12T12:10:30.440Z,-16.1139,-72.1176,95.33,4.2,mb,,131,2.813,0.88,us,us2000bm9n,2018-02-06T02:45:29.040Z,"15 km SW of Lluta, Peru",earthquake,8.3,5.9,0.137,15,reviewed,us,us
2017-05-02T14:54:35.620Z,-15.6117,-72.0972,11.15,4.5,mb,,190,3.188,0.57,us,us10008qrc,2017-07-29T03:16:16.040Z,"5 km SE of Choco, Peru",earthquake,14,5.7,0.384,2,reviewed,us,us
2017-04-30T15:11:48.480Z,-15.6131,-71.7025,10,4.4,mb,,189,3.26,0.7,us,us10008m92,2017-07-29T03:16:08.040Z,"4 km NNW of Ichupampa, Peru",earthquake,5.2,2,0.24,5,reviewed,us,us
2017-04-30T14:50:50.840Z,-15.716,-71.9799,10,4.6,mb,,145,3.07,0.76,us,us10008m80,2017-07-29T03:16:08.040Z,"13 km E of Huambo, Peru",earthquake,9.3,1.9,0.125,19,reviewed,us,us
2017-04-30T13:29:10.010Z,-15.7425,-71.8941,10,5.1,mww,,100,3.005,0.67,us,us10008m7l,2022-05-03T18:25:34.962Z,"17 km SW of Maca, Peru",earthquake,7.9,1.8,0.066,22,reviewed,us,us
2017-02-24T03:11:41.310Z,-15.8273,-71.6347,142.04,4.9,mb,,126,2.708,0.91,us,us20008lxn,2017-05-17T01:19:37.040Z,"19 km WSW of Huarancante, Peru",earthquake,7.5,5.5,0.058,94,reviewed,us,us
2017-01-10T04:53:55.100Z,-15.7257,-72.1102,3.9,4.5,mwr,,142,3.127,0.89,us,us10007s94,2017-04-01T00:26:07.040Z,"0 km NNW of Huambo, Peru",earthquake,7,6.2,0.069,20,reviewed,us,us
2016-09-09T05:52:30.320Z,-15.6439,-71.6715,10.71,4.1,mb,,160,2.995,0.92,us,us10006v3x,2016-12-07T02:56:07.040Z,"southern Peru",earthquake,12,5,0.368,2,reviewed,us,us
2016-08-15T02:59:00.840Z,-15.6542,-72.0092,20,5.5,mwb,,95,3.095,0.85,us,us10006du3,2022-05-03T17:57:27.230Z,"11 km SW of Tapay, Peru",earthquake,7.7,1.8,0.058,29,reviewed,us,us
2016-05-04T22:39:33.720Z,-15.8561,-71.6086,140.68,4.1,mb,,126,2.778,0.72,us,us10005dxp,2016-07-19T20:03:13.040Z,"18 km WSW of Huarancante, Peru",earthquake,4.5,10.6,0.12,19,reviewed,us,us
2016-04-13T02:48:43.160Z,-15.7491,-71.8661,114.03,4.1,mb,,144,2.987,1.24,us,us20005hnv,2016-06-21T01:14:10.040Z,"15 km SW of Maca, Peru",earthquake,8.3,6.8,0.117,20,reviewed,us,us
2016-02-28T14:50:51.000Z,-15.78,-71.77,12,4.3,mb,,,,1.25,us,us10004tdg,2016-05-06T23:34:17.040Z,"15 km S of Maca, Peru",earthquake,8.7,4.9,0.308,3,reviewed,lim,us
2016-02-24T18:01:50.000Z,-15.71,-71.75,11,4.1,ml,,,,1.39,us,us20005bwf,2016-05-03T23:44:20.040Z,"7 km SSE of Maca, Peru",earthquake,8.4,9.4,,,reviewed,lim,lim
2016-02-22T20:29:35.000Z,-15.71,-71.8,6,4.8,mb,,,,0.87,us,us10004rtm,2016-11-10T22:13:36.672Z,"8 km SSW of Maca, Peru",earthquake,3.4,3.6,0.063,77,reviewed,lim,us
2016-02-20T02:05:50.020Z,-15.72,-71.821,10,5,mb,,126,2.991,0.99,us,us10004r90,2022-05-03T17:41:09.817Z,"10 km SSW of Maca, Peru",earthquake,2.3,1.8,0.045,158,reviewed,us,us
2016-02-20T00:40:09.940Z,-15.8849,-71.6839,30.95,4.4,mb,,129,2.785,1.15,us,us10004s34,2016-05-03T23:44:12.040Z,"26 km S of Ichupampa, Peru",earthquake,5.3,7,0.189,8,reviewed,us,us
2016-01-14T06:05:49.000Z,-16.1,-71.98,12,4.1,ml,,,,1.38,us,us20004zgl,2016-03-30T02:27:59.040Z,"10 km SSE of Lluta, Peru",earthquake,15,9.8,,,reviewed,lim,lim
2015-12-30T16:18:51.410Z,-15.9169,-72.0644,137.54,4.3,mb,,181,2.944,0.94,us,us10004afc,2016-03-18T01:13:08.040Z,"12 km NNW of Lluta, Peru",earthquake,12.7,17.8,0.217,6,reviewed,us,us
2015-12-08T20:47:09.040Z,-15.7975,-71.808,23.59,4.7,mwr,,74,2.918,1.02,us,us20004fn4,2022-08-01T22:33:02.341Z,"17 km SSW of Maca, Peru",earthquake,3.2,4.2,0.073,18,reviewed,us,us
2015-12-08T19:54:17.950Z,-15.8335,-72.2281,22.11,4.7,mb,,107,3.101,1.05,us,us20004fze,2016-03-02T03:36:39.040Z,"17 km SW of Huambo, Peru",earthquake,9,5.4,0.106,30,reviewed,us,us
2015-12-08T19:54:00.770Z,-15.7553,-72.1432,35,4.2,mb,,141,3.119,1.29,us,us20004fmz,2016-03-02T03:36:39.040Z,"4 km SW of Huambo, Peru",earthquake,8.9,2,0.096,31,reviewed,us,us
2015-11-25T03:12:29.230Z,-15.6412,-71.9348,28.49,4.6,mb,,126,3.112,0.76,us,us10004153,2016-02-18T04:48:54.040Z,"7 km S of Tapay, Peru",earthquake,7.6,5.6,0.083,43,reviewed,us,us
2015-11-17T14:04:33.960Z,-15.9733,-72.2268,86.77,4.3,mb,,170,3.191,0.46,us,us10003zl6,2016-02-13T02:08:27.040Z,"23 km WNW of Lluta, Peru",earthquake,14.2,14.7,0.266,4,reviewed,us,us
2015-11-14T19:33:04.460Z,-15.4432,-71.7253,131.87,4.3,mb,,124,3.198,0.93,us,us10003ye0,2016-02-13T02:08:21.040Z,"20 km NNE of Madrigal, Peru",earthquake,4.3,9.8,0.142,14,reviewed,us,us
2015-11-12T19:49:21.240Z,-16.0641,-72.0127,92.31,4.5,mb,,123,2.795,0.73,us,us10003xwf,2022-08-01T17:34:50.040Z,"5 km S of Lluta, Peru",earthquake,8.8,6,0.076,51,reviewed,us,us
2015-10-01T19:42:47.180Z,-15.7239,-72.0935,30.24,4.9,mb,,123,3.12,1.03,us,us10003jkl,2022-08-01T08:50:00.862Z,"1 km ENE of Huambo, Peru",earthquake,8.9,4.7,0.04,193,reviewed,us,us
2015-09-30T04:08:33.220Z,-15.7756,-72.1232,10,4.4,mb,,129,3.092,0.65,us,us10003j1y,2015-12-28T23:08:51.040Z,"5 km SSW of Huambo, Peru",earthquake,5.5,1.7,0.191,8,reviewed,us,us
2015-08-29T06:43:46.540Z,-15.7212,-72.0546,49.54,4.4,mb,,159,3.102,0.63,us,us20003m5f,2015-12-01T00:36:02.040Z,"5 km E of Huambo, Peru",earthquake,8.6,14.3,0.24,5,reviewed,us,us
2015-08-28T04:11:51.900Z,-15.823,-71.8124,9.28,4.9,mb,,91,2.897,0.98,us,us100035lv,2022-08-01T02:15:48.684Z,"20 km SSW of Maca, Peru",earthquake,7,3.1,0.032,307,reviewed,us,us
2015-06-21T04:14:11.470Z,-15.9381,-71.455,132.95,4.1,mb,,127,2.642,0.75,us,us10002kmi,2015-09-01T00:53:52.040Z,"4 km N of Pucara, Peru",earthquake,9.1,7.9,0.135,15,reviewed,us,us
2015-06-12T17:52:05.800Z,-15.7618,-71.9126,9.18,3.9,mwr,,91,2.998,0.9,us,us10002ldi,2015-08-20T00:43:55.040Z,"20 km SSW of Madrigal, Peru",earthquake,5.7,4.7,0.089,12,reviewed,us,us
2015-04-18T03:33:58.170Z,-15.7575,-72.2501,127.24,4.4,mb,,119,3.175,0.87,us,us200027hy,2015-06-26T23:15:55.040Z,"8 km SSE of Ayo, Peru",earthquake,4.8,7.4,0.11,24,reviewed,us,us
2015-03-10T22:42:59.000Z,-15.63,-72.01,12,4.2,mb,,,,0.89,us,us10001m4e,2015-05-28T00:48:41.040Z,"9 km SW of Tapay, Peru",earthquake,12.2,8.5,0.216,6,reviewed,lim,us
2015-03-02T09:55:48.000Z,-15.68,-72.01,11,3.9,ml,,,,1.37,us,usc000tviw,2015-05-19T00:29:37.040Z,"11 km ENE of Huambo, Peru",earthquake,10.2,6,,,reviewed,lim,lim
2015-02-28T20:10:24.000Z,-15.7,-71.99,12,4.8,mb,,,,1.1,us,usc000tu1j,2020-07-10T19:21:08.273Z,"13 km ENE of Huambo, Peru",earthquake,9.6,3.9,0.091,37,reviewed,lim,us
2014-10-13T02:31:44.460Z,-15.6344,-71.4674,149.38,4.7,mb,,88,2.926,1.32,us,usb000slg9,2015-01-06T23:49:54.040Z,"14 km SE of Tuti, Peru",earthquake,8.6,6.8,0.059,89,reviewed,us,us
2014-07-14T17:13:12.990Z,-15.5967,-72.0182,10,3.6,ml,,156,3.19,0.96,us,usb000rwud,2014-10-10T08:02:18.000Z,"8 km WSW of Tapay, Peru",earthquake,,2,,,reviewed,us,lim
2014-01-18T05:54:20.360Z,-15.4804,-71.8199,114.1,4.6,mb,,88,3.639,1.02,us,usb000m3kt,2014-03-22T00:05:20.000Z,"14 km N of Madrigal, Peru",earthquake,,3.6,0.054,114,reviewed,us,us
2013-12-19T17:35:24.000Z,-15.63,-71.96,129,4.4,mb,,,,1.98,us,usc000lne4,2014-02-27T21:37:22.000Z,"6 km SSW of Tapay, Peru",earthquake,,6.4,0.309,,reviewed,lim,us
2013-11-01T01:25:28.650Z,-15.5055,-72.1078,124.47,4.1,mb,,129,3.905,1.27,us,usb000kye0,2014-01-10T10:03:40.000Z,"8 km NNE of Choco, Peru",earthquake,,9.5,0.369,,reviewed,us,us
2013-10-29T12:51:05.310Z,-15.4358,-71.7232,130.53,5,mb,,59,3.559,0.86,us,usc000kqmq,2014-01-10T10:03:35.000Z,"21 km NNE of Madrigal, Peru",earthquake,,4.5,0.035,,reviewed,us,us
2013-10-27T05:28:23.780Z,-15.8829,-72.155,20.45,4.1,mb,,147,3.889,1.22,us,usc000ks68,2014-01-03T00:32:55.000Z,"17 km SSW of Huambo, Peru",earthquake,,7.1,0.213,,reviewed,us,us
2013-09-02T03:03:49.970Z,-15.6722,-71.6886,143.76,4.5,mb,,128,3.476,1.49,us,usb000jey7,2013-11-06T01:33:40.000Z,"2 km S of Ichupampa, Peru",earthquake,,7.3,0.242,,reviewed,us,us
2013-09-01T19:51:18.310Z,-15.7466,-72.2537,119.55,4,ml,,239,4.001,0.46,us,usb000jk5x,2013-11-06T01:33:39.000Z,"7 km SSE of Ayo, Peru",earthquake,,29.3,,,reviewed,us,us_lim
2013-08-11T00:31:12.550Z,-15.9642,-71.8085,25.93,4.6,mb,,131,3.549,1.05,us,usb000j7mf,2013-10-12T21:32:34.000Z,"22 km ENE of Lluta, Peru",earthquake,,5.2,0.141,,reviewed,us,us
2013-07-25T02:07:20.750Z,-15.825,-72.005,18.8,4.7,mb,57,63,,1.12,us,usc000ineu,2014-11-07T01:51:20.121Z,"15 km SE of Huambo, Peru",earthquake,,3.5,,55,reviewed,us,us
2013-07-17T02:37:43.180Z,-15.657,-71.74,7,6,mww,506,37,,1.19,us,usb000ifva,2022-08-06T16:47:44.886Z,"3 km ESE of Maca, Peru",earthquake,,,,,reviewed,us,us
2013-07-16T09:27:40.450Z,-15.847,-72.253,39.4,4.9,mb,127,131,,1.46,us,usb000if2u,2022-05-03T16:23:20.941Z,"18 km S of Ayo, Peru",earthquake,,7.1,,116,reviewed,us,us
2013-06-16T16:26:13.190Z,-15.721,-71.871,9.9,4.9,mb,46,90,,0.78,us,usc000hs8b,2014-11-07T01:51:05.146Z,"14 km SW of Maca, Peru",earthquake,,1.7,,28,reviewed,us,us
2013-05-11T19:38:27.550Z,-15.799,-71.565,158.3,4.3,mb,16,129,,0.84,us,usc000guc6,2014-11-07T01:50:47.288Z,"11 km WSW of Huarancante, Peru",earthquake,,21.5,,5,reviewed,us,us
2013-05-11T02:19:12.080Z,-15.873,-72.165,84.6,4.7,mb,53,96,,0.9,us,usc000gtvt,2014-11-07T01:50:46.949Z,"16 km SSW of Huambo, Peru",earthquake,,6.6,,17,reviewed,us,us
2013-04-02T00:43:52.710Z,-16.005,-71.971,150.4,4.2,mb,12,139.5,,0.61,us,us2013nmae,2014-11-07T01:50:28.516Z,"4 km ENE of Lluta, Peru",earthquake,,13.5,,3,reviewed,us,us
2013-03-23T22:37:35.770Z,-15.894,-71.845,25.5,4.7,mb,65,91.3,,1.05,us,usb000frs6,2014-11-07T01:50:22.633Z,"22 km NE of Lluta, Peru",earthquake,,14.2,,30,reviewed,us,us
2013-03-14T15:50:51.650Z,-15.924,-71.662,43,4.6,mb,38,117.1,,1.38,us,usb000fkvu,2014-11-07T01:50:20.384Z,"22 km WNW of Pucara, Peru",earthquake,,10.3,,16,reviewed,us,us
2013-02-25T17:54:22.280Z,-15.699,-72.289,116.1,4.5,mb,43,95.9,,1.24,us,usb000fii6,2014-11-07T01:50:11.872Z,"southern Peru",earthquake,,,,8,reviewed,us,us
2013-02-23T20:08:24.400Z,-16.006,-71.671,60.6,4.4,mb,32,91.4,,0.81,us,us2013lzbj,2014-11-07T01:50:11.237Z,"22 km W of Pucara, Peru",earthquake,,6.5,,7,reviewed,us,us
2013-02-22T21:50:49.560Z,-15.826,-71.495,18.4,5.2,mb,220,78.3,,1.4,us,usc000fbyh,2022-05-03T16:07:30.433Z,"7 km SSW of Huarancante, Peru",earthquake,,16.6,,157,reviewed,us,us
2013-02-22T21:01:47.230Z,-15.748,-71.425,7.9,5.3,mb,135,88.3,,1.25,us,usc000fbvq,2022-05-03T16:07:25.102Z,"4 km ENE of Huarancante, Peru",earthquake,,14.1,,75,reviewed,us,us
2013-02-18T16:19:49.590Z,-15.717,-72.098,125.9,4.6,mb,37,91.1,,1.35,us,us2013lua7,2014-11-07T01:50:09.562Z,"1 km NE of Huambo, Peru",earthquake,,6.5,,9,reviewed,us,us
2013-01-29T03:31:22.630Z,-15.403,-71.98,116.3,4.2,mb,19,125.2,,1.19,us,usc000ex8v,2014-11-07T01:49:54.293Z,"19 km NNW of Tapay, Peru",earthquake,,10.2,,11,reviewed,us,us
2013-01-16T01:29:22.110Z,-15.864,-71.815,35,4.6,mb,17,153.4,,1.21,us,usp000jyff,2014-11-07T01:49:50.685Z,"25 km SSW of Maca, Peru",earthquake,,,,2,reviewed,us,us
2012-11-04T06:37:38.260Z,-15.874,-71.878,137.7,5.4,mb,499,36.7,,0.86,us,usp000jv0g,2022-05-03T15:55:06.049Z,"21 km NE of Lluta, Peru",earthquake,,,,297,reviewed,us,us
2012-11-03T13:56:19.850Z,-15.507,-71.576,113.8,4.9,mb,51,87,,0.87,us,usp000juza,2015-03-24T01:33:49.954Z,"4 km NW of Tuti, Peru",earthquake,,6.1,,16,reviewed,us,us
2011-11-06T15:21:51.530Z,-15.611,-71.576,141.5,4.4,mb,24,90.8,,0.95,us,usp000jafc,2014-11-07T01:46:18.630Z,"southern Peru",earthquake,,7.5,,4,reviewed,us,us
2011-11-06T15:21:23.480Z,-15.945,-71.785,125.7,4.1,mb,20,128,,1.52,us,usp000jafb,2014-11-07T01:46:18.627Z,"25 km ENE of Lluta, Peru",earthquake,,10.5,,5,reviewed,us,us
2011-09-25T00:13:04.430Z,-16.183,-71.958,121.7,4.2,mb,8,218.6,,0.7,us,usp000j8h2,2014-11-07T01:45:56.987Z,"19 km SSE of Lluta, Peru",earthquake,,11.5,,3,reviewed,us,us
2011-08-31T16:33:53.130Z,-15.835,-71.744,122.4,4.5,mb,16,93.9,,1.12,us,usp000j7b1,2014-11-07T01:45:45.247Z,"21 km SSW of Ichupampa, Peru",earthquake,,9.1,,2,reviewed,us,us
2011-08-12T09:12:00.070Z,-15.789,-71.936,10,4.7,mb,56,130.3,,1.47,us,usp000j6c0,2015-03-24T02:26:26.803Z,"19 km ESE of Huambo, Peru",earthquake,,,,34,reviewed,us,us
2011-07-13T08:23:27.130Z,-15.607,-71.651,112,4.5,mb,76,88.2,,0.8,us,usp000j4t6,2015-03-24T01:19:04.935Z,"6 km NE of Ichupampa, Peru",earthquake,,4.9,,34,reviewed,us,us
2010-02-04T01:24:30.490Z,-15.863,-72.143,99.8,4.5,mb,40,92.5,,0.83,us,usp000h6xp,2014-11-07T01:40:39.524Z,"15 km SSW of Huambo, Peru",earthquake,,5.1,,12,reviewed,us,us
